,index,Unnamed: 0,Unnamed: 0.1,japanese,english,english_ipa
396,517,517,531,みたせん,MAKE THE SAME,meɪk ðə seɪm
397,518,518,532,あさまでえっちしたいねん,I SAW MY PICTURES HANGIN',aɪ sɔː maɪ pɪkʧəz hæŋɪn
398,521,521,535,はなからそうたまご,AND I GOT A SHORT TIME TO GO,ænd aɪ gɒt ə ʃɔːt taɪm tuː gəʊ
399,522,522,536,どこも,GLAUCOMA,glɔːkəʊmə
400,523,523,537,あっほんがほんが,I'VE HUNGERED HUNGERED,aɪv hʌŋgəd hʌŋgəd
401,524,524,538,いついつしんだ,EAST EAT SHIT AND DIE,iːst iːt ʃɪt ænd daɪ
402,526,526,540,おんなぶろにはつ,OWNER OF A LONELY HEART,əʊnər ɒv ə ləʊnli hɑːt
403,527,527,541,でぶろうにん,BABE ALONE IN,beɪb ələʊn ɪn
404,528,528,542,ちゅうねんのみせだ,TRUE THEM KNOW ME SWEET AN,truː ðɛm nəʊ miː swiːt æn
405,529,529,543,ひざがいたい,HE'S ON MY SIDE,hiːz ɒn maɪ saɪd
406,530,530,545,ちょりそー,SHORTEST STRAW,ʃɔːtɪst strɔː
407,533,533,548,どあにちょー,DON'T WANT EAT YOU,dəʊnt wɒnt iːt juː
408,536,536,551,はげなるしすと,HOW CAN I RESIST YOU,haʊ kæn aɪ rɪzɪst juː
409,537,537,552,ひょうしょうだい,WE ALL SHALL DIE,wiː ɔːl ʃæl daɪ
410,538,538,553,つとむいんぽ,SHOULD TUMBLE AND FALL,ʃʊd tʌmbl ænd fɔːl
411,540,540,555,ちょっとふける,SO DON'T FORGET IT,səʊ dəʊnt fəgɛt ɪt
412,541,541,556,わけないでー,WHAT CAN I DO,wɒt kæn aɪ duː
413,542,542,557,ろくもってる,LOCOMOTIVES,ləʊkəˌməʊtɪvz
414,543,543,558,みぎてにはなたばかい,WREAKING DEADLY HAVOC ON MANKIND,riːkɪŋ dɛdli hævək ɒn mænkaɪnd
415,545,545,560,けんこうですね,CAN'T CALL IT'S NAME,kɑːnt kɔːl ɪts neɪm
416,546,546,561,あなにはさまるけいじ,AND THEN YOU ASK FOR MEDICATION,ænd ðɛn juː ɑːsk fɔː ˌmɛdɪkeɪʃən
417,547,547,562,ややこしい,LEI È COSÌ,leɪ È kɒsÌ
418,548,548,563,よるくく,YOUR NEW CUCKOO,jɔː njuː kʊkuː
419,550,550,565,ぺったんこすーつ,BITCH I AIN'T GON'SHOOT YOU,bɪʧ aɪ eɪnt GON'SHOOT juː
420,553,553,568,さんしゅうさ,THE SADDEST SHOW IN TOWN,ðə sædɪst ʃəʊ ɪn taʊn
421,554,554,569,あーきれてる,AH GET IT HERE,ɑː gɛt ɪt hɪə
422,556,556,571,すいませんがどうていなんですか,TOO MUCH SURPRISE ROSIE NEVER STOP,tuː mʌʧ səpraɪz rəʊziː nɛvə stɒp
423,557,557,572,みがでた, MEAN GOD DAMNED DOC,miːn gɒd dæmd dɒk
424,558,558,573,とつぜんたなかのすりっぱない,TOSS AND TURN I CAN'T SLEEP AT NIGHT,tɒs ænd tɜːn aɪ kɑːnt sliːp æt naɪt
425,559,559,574,だれのかお,AND THROWN IN THE COLD,ænd θrəʊn ɪn ðə kəʊld
426,560,560,575,はとからにまん, I THOUGHT THAT I NEEDED MINE,aɪ θɔːt ðæt aɪ niːdɪd maɪn
427,561,561,576,しゃけとあざらし,SHOCKED AT THE WORLD THAT I SEE,ʃɒkt æt ðə wɜːld ðæt aɪ siː
428,562,562,577,あいついかめらだけうめぇ,I'LL TAKE ALL THE LOVE YOU GIVE,aɪl teɪk ɔːl ðə lʌv juː gɪv
429,563,563,578,あやまれたむらのおにいちゃん,I'M A DOG BUT I'M THE ONE YOU DOG,aɪm ə dɒg bʌt aɪm ðə wʌn juː dɒg
430,564,564,579,おなぺっとどなた,ON N'PEUT TE DONNER TORT,ɒn N'PEUT tiː dɒnə tɔːt
431,565,565,580,すとっきんぐどう,STUCK IN YOUR THUMB,stʌk ɪn jɔː θʌm
432,566,566,581,あんたわかったの,AND I WALK OUT THE DOOR,ænd aɪ wɔːk aʊt ðə dɔː
433,567,567,582,きゃばくらみんなじ,CHEMICAL AFFINITY,kɛmɪkəl əfɪnɪti
434,568,568,583,むぼうだおっちゃんむちゃするむぼうだ,MOVE ON UP ONE TIME WE JUST MOVE ON UP,muːv ɒn ʌp wʌn taɪm wiː ʤʌst muːv ɒn ʌp
435,569,569,584,こうもんねらい,COLD MORNING LIGHT,kəʊld mɔːnɪŋ laɪt
436,570,570,585,しゃがんでこうふんした,STANDING IN THE COLD BLUE SNOW,stændɪŋ ɪn ðə kəʊld bluː snəʊ
437,571,571,586,やすいわいいわおやじは,YES HE WAS HE WAS OH YES HE WAS,jɛs hiː wɒz hiː wɒz əʊ jɛs hiː wɒz
438,572,572,587,すごくすてきなあなみせてみな,SMOKE STICKY NOW AND THE MISSES PICK ME NOW,sməʊk stɪki naʊ ænd ðə mɪsɪz pɪk miː naʊ
439,573,573,588,ゆうがたきゅうりすてる,YOU'VE GOT THE CUTEST LITTLE,juːv gɒt ðə kjuːtɪst lɪtl
440,574,574,589,らーめんやだぞらーめんやだぞ,RHYMER IN A ZONE RHYMER IN A ZONE,raɪmər ɪn ə zəʊn raɪmər ɪn ə zəʊn
441,575,575,590,おうずぼんおろす,OH THE BOYS ARE ROUGH,əʊ ðə bɔɪz ɑː rʌf
442,577,577,592,ていうかにおいがでねぇ,TO THE NEON GOD THEY MADE,tuː ðə niːən gɒd ðeɪ meɪd
443,578,578,593,しゃきんだけすくえや,SUCKING DARKEST CLEAR,sʌkɪŋ dɑːkɪst klɪə
444,579,579,594,はげにらっぷ,HOW CAN YOU LAUGH,haʊ kæn juː lɑːf
445,581,581,596,どんぴしゃ,DON'T BE SHY,dəʊnt biː ʃaɪ
446,582,582,597,となりはなんともりさん,DAWNED ON ME LIKE THE MORNIN' SUN,dɔːnd ɒn miː laɪk ðə mɔːnɪn sʌn
447,584,584,599,おいみんなふざけんなばか,HEY DIDN'T I SAY GET THE FUCK OUT,heɪ dɪdnt aɪ seɪ gɛt ðə fʌk aʊt
448,585,585,600,やっぱはずれんだ,LET MY HEART SURRENDER,lɛt maɪ hɑːt sərɛndə
449,586,586,601,こっこっこっここなっつない,COLD COLD COLD COLD COLD NIGHT TONIGHT,kəʊld kəʊld kəʊld kəʊld kəʊld naɪt tənaɪt
450,588,588,604,おかまげいめぐろく,OH COME GET ME LITTLE GIRL,əʊ kʌm gɛt miː lɪtl gɜːl
451,589,589,605,かんでもわらわねぇじゃん,CONDOM ON WHILE I'M ON THE JOHN,kɒndɒm ɒn waɪl aɪm ɒn ðə ʤɒn
452,590,590,606,だってこうもんだもんあのーたまらねぇよ,I GOT THE CALL MONDAY MORNIN' I KNOW SOMETIME AROUND 9AM,aɪ gɒt ðə kɔːl mʌndeɪ mɔːnɪn aɪ nəʊ sʌmtaɪm əraʊnd 9æm
453,591,591,607,ほうけいのひとゆうもう,HOW CAN I SHOW YOU MORE,haʊ kæn aɪ ʃəʊ juː mɔː
454,593,593,609,えびふらいえびふらいえびふらいひゃくほんくらい,AIN'T IT LIFE GOT NO CRY,eɪnt ɪt laɪf gɒt nəʊ kraɪ
455,597,597,613,まさかのぱんつ,MASSACRE THE FANS,mæsəkə ðə fænz
456,600,600,617,あのーべんじょありますか,I KNOW THAT YOU LIKE MY STYLE,aɪ nəʊ ðæt juː laɪk maɪ staɪl
457,601,601,618,きょうそばきょうそばぷーるですべる,YOU'RE CLOSER YOU'RE CLOSER NOW FOLLOW THEIR SMELL,jʊə kləʊsə jʊə kləʊsə naʊ fɒləʊ ðeə smɛl
458,602,602,619,どうていのいしいなざわ,DON'T THEY KNOW IT'S THE END OF THE WORLD,dəʊnt ðeɪ nəʊ ɪts ði ɛnd ɒv ðə wɜːld
459,603,603,620,ゆびがまがらねぇ,YOU'VE BECOME A PART OF ME,juːv bɪkʌm ə pɑːt ɒv miː
460,605,605,622,ごっついごっついごっついしなぞろえ,GOD SPEED GOD SPEED GOD SPEED SPEED US AWAY,gɒd spiːd gɒd spiːd gɒd spiːd spiːd juːɛs əweɪ
461,606,606,623,あにじょうろ,I NEED YOUR LOVE,aɪ niːd jɔː lʌv
462,607,607,624,しんろでなやむふくやま,SEEN BUT I'M NEVER HEARD BY YOUR LOT,siːn bʌt aɪm nɛvə hɜːd baɪ jɔː lɒt
463,608,608,625,すてきなおせんべいですね,STICK YOUR NOSE IN BUSINESS,stɪk jɔː nəʊz ɪn bɪznɪs
464,609,609,626,さんはりぬう,SOMEBODY NEW,sʌmbədi njuː
465,610,610,627,ぎゅうたんうめーぎゅうたんうめー,YOU MUST DIE IN PAIN,juː mʌst daɪ ɪn peɪn
466,611,611,628,えへっえへっなんだっけ,HEH NOT AGAIN,heɪ nɒt əgɛn
467,612,612,629,ちずのせろちずのせろちゃんとして,SHE'S LOST HER WILL SHE'S LOST HER WILL TIME IS STANDING,ʃiːz lɒst hɜː wɪl ʃiːz lɒst hɜː wɪl taɪm ɪz stændɪŋ
468,613,613,630,すもうだいえんかい,SOME OLD DYING MAN,sʌm əʊld daɪɪŋ mæn
469,615,615,632,よはかなしい,YOUR KINDA SCENE,jɔː kaɪndə siːn
470,617,617,634,あっていうかもうすわっていい,I'LL DIG A A HOLE SO DEEP,aɪl dɪg ə ə həʊl səʊ diːp
471,618,618,635,のどちんこぼうず,ANOTHER KINGDOM FALLS,ənʌðə kɪŋdəm fɔːlz
472,619,619,636,だいじんはまぐろだった,GOTTA SEE MY ROCK'N ROLL DOCTOR,gɒtə siː maɪ ROCK'N rəʊl dɒktə
473,620,620,637,はつでんきはつでんき,I'M THINKING I'M THINKING,aɪm θɪŋkɪŋ aɪm θɪŋkɪŋ
474,622,622,639,こうもんこすっている,COME ON CLOSER BABY,kʌm ɒn kləʊsə beɪbi
475,623,623,640,むりむりむりおりろ,WORRY WORRY WORRY ALL DAY LONG,wʌri wʌri wʌri ɔːl deɪ lɒŋ
476,626,626,643,どんべえ,DON'T BE BAD,dəʊnt biː bæd
477,627,627,644,とつにゅうとつにゅうとつにゅうかぎがかかってる,TOUCHING YOU TOUCHING ME TOUCHING YOU GOD YOU'RE TOUCHING ME,tʌʧɪŋ juː tʌʧɪŋ miː tʌʧɪŋ juː gɒd jʊə tʌʧɪŋ miː
478,629,629,646,たまらんたまご,FROM A LONG TIME AGO,frɒm ə lɒŋ taɪm əgəʊ
479,630,630,647,あかおにのおめんほしいなあおおにのぱんつほしいな,I DON'T NEED NO LIFE RESERVER I DON'T NEED NO ONE TO HOSE ME DOWN,aɪ dəʊnt niːd nəʊ laɪf rɪzɜːvər aɪ dəʊnt niːd nəʊ wʌn tuː həʊz miː daʊn
480,631,631,648,ぶたばらです,BUT I BORROWED IT,bʌt aɪ bɒrəʊd ɪt
481,632,632,649,ままそこうんこ,BY MY SO CALLED GIRL,baɪ maɪ səʊ kɔːld gɜːl
482,633,633,650,あっぎょうれつや,I'LL DO IT IF YOU,aɪl duː ɪt ɪf juː
483,634,634,651,はんにゅうびぎり,A NEW BEGINNING,ə njuː bɪgɪnɪŋ
484,635,635,652,きょうはみずぎだ,YOU AND ME TOGETHER,juː ænd miː təgɛðə
485,636,636,653,それじゃないじゃん,SO LET YOUR LIGHT SHINE,səʊ lɛt jɔː laɪt ʃaɪn
486,639,639,656,でてんじゃんままのうえ,DEATH IS JUST A MOMENT AWAY,dɛθ ɪz ʤʌst ə məʊmənt əweɪ
487,640,640,657,さとうせいざせい,CYCLE STAYS THE SAME,saɪkl steɪz ðə seɪm
488,641,641,658,もっとしっかりにつめさとうぶっこみあわだてて,WATCH YOURSELF DAWN IN DISARRAY IT'S TIME TO BREAK AWAY OR WE'LL DIE TODAY,wɒʧ jɔːsɛlf dɔːn ɪn ˌdɪsəreɪ ɪts taɪm tuː breɪk əweɪ ɔː wiːl daɪ tədeɪ
489,643,643,660,とんだんです,DON'T LET THIS,dəʊnt lɛt ðɪs
490,644,644,661,おっけいま,OKAY MA,əʊkeɪ mɑː
491,645,645,662,じいさんがよこづな,JUST LIKE A YOUNG GIRL SHOULD,ʤʌst laɪk ə jʌŋ gɜːl ʃʊd
492,646,646,663,しょうゆほじゅう,SHOW YOU HOLD YOU,ʃəʊ juː həʊld juː
493,648,648,665,あにりゅうねん,I NEED YOU NOW,aɪ niːd juː naʊ
494,649,649,666,しゃれにならんだろう,SHARING A LOVE THAT ON,ʃeərɪŋ ə lʌv ðæt ɒn
495,650,650,667,なわとれまっか,NOW I'M TOWING MY CAR,naʊ aɪm təʊɪŋ maɪ kɑː
496,651,651,668,くまもとすんでない,SYMBOLIC ACTS SO VIVID,sɪmbɒlɪk ækts səʊ vɪvɪd
497,652,652,669,しけんでしけんでしけんでおどっちゃう,SHE CAN'T LIVE SHE CAN'T LIVE SHE CAN'T LIVE WITHOUT YA,ʃiː kɑːnt lɪv ʃiː kɑːnt lɪv ʃiː kɑːnt lɪv wɪðaʊt jə
498,653,653,670,ぶたはてきとう,BUT NOW I TAKE IT ALL,bʌt naʊ aɪ teɪk ɪt ɔːl
499,654,654,671,ぱんのたんとうすいませんもうねていっぱいで,HAD NO CHANCE TO SEE MYSELF MOLDED DAY BY DAY,hæd nəʊ ʧɑːns tuː siː maɪsɛlf məʊldɪd deɪ baɪ deɪ
500,655,655,672,たまだたまきだ,TIME AFTER TIME GAVE YOU,taɪm ɑːftə taɪm geɪv juː
501,657,657,674,むいみだむいみだむいみだ,WE NEED LOVE,wiː niːd lʌv
502,658,658,675,うるさかばい,WITH A SUCKER PUNCH,wɪð ə sʌkə pʌnʧ
503,659,659,676,かんちょうとうそうおう,CLIMBED YOUR TORSO OH,klaɪmd jɔː tɔːsəʊ əʊ
504,660,660,677,にほんじんです,LIVE FOR TODAY,lɪv fɔː tədeɪ
505,662,662,679,きぼりちんぽ,KEEP ON REACHIN' FOR,kiːp ɒn riːʧɪn fɔː
506,664,664,681,あくなきこうびつらいのよ,HOW CAN I KEEP COPING TILL I KNOW YOUR,haʊ kæn aɪ kiːp kəʊpɪŋ tɪl aɪ nəʊ jɔː
507,666,666,683,あけてじいちゃん,I KEPT IT DEEP DOWN,aɪ kɛpt ɪt diːp daʊn
508,667,667,684,もちをかまないかまない,WON'T YOU COME ON AND COME ON AND,wəʊnt juː kʌm ɒn ænd kʌm ɒn ænd
509,669,669,686,ふけつだろおちんちん,WHO CARES THEY'RE ALWAYS CHANGING,huː keəz ðeər ɔːlweɪz ʧeɪnʤɪŋ
510,670,670,687,えろいすいーつみてや,IT ALWAYS LEADS ME HERE,ɪt ɔːlweɪz liːdz miː hɪə
511,671,671,688,ろうにんせいらっかちゅう,BELONGS INSANE LIKE I DO,bɪlɒŋz ɪnseɪn laɪk aɪ duː
512,672,672,689,あーいやだもれちゃった,EARLY IN THE MORNING TIME,ɜːli ɪn ðə mɔːnɪŋ taɪm
513,673,673,690,じょしゅはのってねぇ,JUST YOU AND NOTHING ELSE,ʤʌst juː ænd nʌθɪŋ ɛls
514,674,674,691,とおめにしんかんせん,COME ON BABY SHAKE THAT THING,kʌm ɒn beɪbi ʃeɪk ðæt θɪŋ
515,675,675,692,やきすぎ,BLACK AS THE DEEP,blæk æz ðə diːp
516,676,676,693,げためぐろ,GET DOWN MAKE LOVE,gɛt daʊn meɪk lʌv
517,677,677,694,しんごうばあさんみぎに,SINGLE FILES OF CLEAN FEELINGS,sɪŋgl faɪlz ɒv kliːn fiːlɪŋz
518,678,678,695,おっとのなまえです,WORLD ALL TURN OUT LIKE THIS,wɜːld ɔːl tɜːn aʊt laɪk ðɪs
519,680,680,697,ややしゃくれ,YEAH YOU SHOCK ME,jeə juː ʃɒk miː
520,682,682,699,こちらさんどちらさん,PUT YOUR LIGHTS ON PUT YOUR LIGHTS ON,pʊt jɔː laɪts ɒn pʊt jɔː laɪts ɒn
521,684,684,701,あけっぱなしでもろ,I CAN'T PROMISE YOU TOMORROW,aɪ kɑːnt prɒmɪs juː təmɒrəʊ
522,685,685,702,おじょうさんくさいですね,BUT YO SON IT'S LIKE THIS MAN,bʌt jəʊ sʌn ɪts laɪk ðɪs mæn
523,686,686,703,はなよめだんせい,HOW MY OPEN ARMS ACHE,haʊ maɪ əʊpən ɑːmz eɪk
524,687,687,704,ろっぽんぎやないほんまや,UP ON ME I'M LIKE OH MAN,ʌp ɒn miː aɪm laɪk əʊ mæn
525,689,689,706,あらえばあちゃん,ALIVE BUT DEAD,əlaɪv bʌt dɛd
526,690,690,707,あっちんげそっちゃうんですか,AND TAKE US UP TO THE SKIES,ænd teɪk juːɛs ʌp tuː ðə skaɪz
527,692,692,709,おぼんがぼうそうした,A LOVE THAT WAS SO STRONG,ə lʌv ðæt wɒz səʊ strɒŋ
528,693,693,710,こめうめぇこめうめぇこめ,COME HERE MAN COME HERE MAN COME HERE,kʌm hɪə mæn kʌm hɪə mæn kʌm hɪə
529,694,694,711,はいりたくてむりだ,HATE INJECTED MIND,heɪt ɪnʤɛktɪd maɪnd
530,697,697,714,おねえちゃんさっきからびーるほんのちょっとぬるいぞ,WHEN IT DROPS OH YOU GOT A FEELING OH THAT YOU BEEN DOIN' WRONG,wɛn ɪt drɒps əʊ juː gɒt ə fiːlɪŋ əʊ ðæt juː biːn du(ː)ɪn rɒŋ
531,698,698,715,あべしのはつかめねえ,I BET U KNOW WHAT'S COMIN' NEXT,aɪ bɛt juː nəʊ wɒts kʌmɪn nɛkst
532,699,699,716,だれだれござかったろうだれ,DARLIN’ DARLIN' CAUSE I'VE GOT LOVE DARLIN' ,dɑːlɪn dɑːlɪn kɔːz aɪv gɒt lʌv dɑːlɪn 
533,700,700,717,もうしないもうしないよー,MOTION NOW MOTION NOW YOUR,məʊʃən naʊ məʊʃən naʊ jɔː
534,701,701,718,ちんこへいおまち,DIG THE HAIR ON MY CHEST,dɪg ðə heər ɒn maɪ ʧɛst
535,702,702,719,べんりこうじえん,BELLY FULL OF GIN,bɛli fʊl ɒv ʤɪn
536,703,703,720,きゃべつはぜんぜんできてまへんきゃべつはぜんぜんできてまへんきゃべつはぜんぜんできてまへんできてまへん,TIME GOT THE TIME TICK TICK TICKIN' IN MY HEAD ×3TICKIN' IN MY HEAD,taɪm gɒt ðə taɪm tɪk tɪk tɪkɪn ɪn maɪ hɛd ×3tɪkɪn ɪn maɪ hɛd
537,704,704,721,かににみそつけあらう,CAN ANY NATION STAND ALONE,kæn ɛni neɪʃən stænd ələʊn
538,705,705,722,ねばねばねばねばこのびんせん,NEVER NEVER NEVER NEVER GONNA BE THE SAME,nɛvə nɛvə nɛvə nɛvə gənə biː ðə seɪm
539,707,707,724,あっそれちょっとやめて,I SAW YOU JUST THE OTHER DAY,aɪ sɔː juː ʤʌst ði ʌðə deɪ
540,709,709,726,いっそげいにいらいしてくれ,IT'S A GAME HE LIKES TO PLAY,ɪts ə geɪm hiː laɪks tuː pleɪ
541,710,710,727,くそにしちゃえらくしょうっちゃいな,THE SUN IS SHINING AN THE KIDS ARE SHOUTING LOUD,ðə sʌn ɪz ʃaɪnɪŋ ən ðə kɪdz ɑː ʃaʊtɪŋ laʊd
542,711,711,728,かんにんしてかんにんしてかんにんして,GEL IŞTE GEL IŞTE GEL IŞTE,ʤɛl aɪŞtiː ʤɛl aɪŞtiː ʤɛl aɪŞtiː
543,712,712,729,あんないのりのりで,AND I KNOW WE'RE GONNA BE,ænd aɪ nəʊ wɪə gənə biː
544,714,714,731,あむこうのじじいはすげーな,I'M GONNA TEACH YOU HOW TO SING IT OUT,aɪm gənə tiːʧ juː haʊ tuː sɪŋ ɪt aʊt
545,715,715,732,あさひるべんとうふらい,I STILL HEAR THE BATTLE CRY,aɪ stɪl hɪə ðə bætl kraɪ
546,716,716,733,さわってもうた,STYLE AND YOU KNOW THAT,staɪl ænd juː nəʊ ðæt
547,717,717,734,いちにちぱんつくわえて,ISN'T IT BAD SO QUIET THERE,ɪznt ɪt bæd səʊ kwaɪət ðeə
548,718,718,735,よめはんはのーぱん,AND HEAVENS OPEN,ænd hɛvnz əʊpən
549,719,719,736,ねこはだめだだめだだめだじゅういだじゅうい,THEY CALL HER DOMINO DOMINO DOMINO DO IT DO IT,ðeɪ kɔːl hɜː dɒmɪnəʊ dɒmɪnəʊ dɒmɪnəʊ duː ɪt duː ɪt
550,721,721,738,ろうかにもうしょう,BROKEN EMOTIONS,brəʊkən ɪməʊʃənz
551,722,722,739,なりたにかえれひべー,NIGHT TIME CAVITY TO COME IN,naɪt taɪm kævɪti tuː kʌm ɪn
552,723,723,740,あにちゃーんあっおちる,NEED YOU I WANT YOU TO,niːd juː aɪ wɒnt juː tuː
553,724,724,741,いえでみんなでけつをみる,CAN I GET ANOTHER KISS FROM YOU,kæn aɪ gɛt ənʌðə kɪs frɒm juː
554,725,725,742,まっさーじそばやたらそーす,MY SEARCH IS OVER THE ALTER OF SOULS,maɪ sɜːʧ ɪz əʊvə ði ɔːltər ɒv səʊlz
555,726,726,743,さをよそう,SELL YOUR SOUL,sɛl jɔː səʊl
556,727,727,744,かみさまがぎょーざもかう,YOUR BROTHER'S IN THE CAR HIS GIRL'S IN THE CLUB,jɔː brʌðəz ɪn ðə kɑː hɪz gɜːlz ɪn ðə klʌb
557,728,728,745,なれてないちょすげぇくろい,NIGHT AFTER NIGHT JUST TO GET THROUGH THE WEEK,naɪt ɑːftə naɪt ʤʌst tuː gɛt θruː ðə wiːk
558,729,729,746,ねわざでぶないちゃう,THERE WAS A DAY WHEN I JUST,ðeə wɒz ə deɪ wɛn aɪ ʤʌst
559,730,730,747,みしていけや みしていけや みしていけっつっとろぉ,HE'S TAKEN HE'S TAKEN HE'S TAKEN HIS TOLL,hiːz teɪkən hiːz teɪkən hiːz teɪkən hɪz təʊl
560,731,731,748,こっちすわれねぇよ,GUCCI SWEATER NOW,gʊʧi swɛtə naʊ
561,732,732,749,それのんだらばやくなる,SAILIN' ON THE HIGHER GROUND,seɪlɪn ɒn ðə haɪə graʊnd
562,736,736,753,さいごのしるものめる,SIGN IT GONNA SEAL IT GONNA MAIL,saɪn ɪt gənə siːl ɪt gənə meɪl
563,737,737,755,きわたとうふまいた,MOMENT OF MY TIME,məʊmənt ɒv maɪ taɪm
564,738,738,756,ちくびしゃぶしゃぶ,TICKLED THEY CHERISH EVERY,tɪkld ðeɪ ʧɛrɪʃ ɛvri
565,739,739,757,おーれんきゅうだな,OH I'M NAKED AND I'M,əʊ aɪm neɪkɪd ænd aɪm
566,740,740,758,いんぽならちんぽになっとうえぇー,HE'S PULLING ON THE TRIGGER POINTED AT YOUR HEAD,hiːz pʊlɪŋ ɒn ðə trɪgə pɔɪntɪd æt jɔː hɛd
567,741,741,759,あのめろんのしるがまんてん,I'M THE MAN ON THE SILVER MOUNTAIN,aɪm ðə mæn ɒn ðə sɪlvə maʊntɪn
568,742,742,760,いたてえなこうもんどう,YOU DIDN'T COME UNDONE,juː dɪdnt kʌm ʌndʌn
569,743,743,761,びんびんいやらしい,BE REALITY,biː ri(ː)ælɪti
570,744,744,762,くじぼっきする,CAUSE YOU BOTH DESERVE,kɔːz juː bəʊθ dɪzɜːv
571,745,745,763,ばばあばばあばばあばばあどのこーすに,BYE BYE YOU'RE NO GOOD FOR ME,baɪ baɪ jʊə nəʊ gʊd fɔː miː
572,746,746,764,きっさてんでさよならきさくなぴえろ,GUESS I'D BETTER TELL YOU NOW GUESS I'D BETTER OBEY YOU LORD,gɛs aɪd bɛtə tɛl juː naʊ gɛs aɪd bɛtər əbeɪ juː lɔːd
573,747,747,766,へんなへいこうふんねえちゃん,HAND TO HAND ACROSS THE NATION,hænd tuː hænd əkrɒs ðə neɪʃən
574,748,748,767,こうもんこうもんこうもんひだり３つめ,COME ON COME ON COME ON YOU'VE GOT TO GIVE IT TO ME,kʌm ɒn kʌm ɒn kʌm ɒn juːv gɒt tuː gɪv ɪt tuː miː
575,749,749,768,にくあつでした,MIDWIFE'S A DISK DRIVE,mɪdwaɪfs ə dɪsk draɪv
576,750,750,769,ざぶとんはまだか,SIT WITH SOME BUT BUY UP SOME,sɪt wɪð sʌm bʌt baɪ ʌp sʌm
577,752,752,771,ねぼけてたつちんぽ,NEVER GET ME DOWN TO DEATH ROW,nɛvə gɛt miː daʊn tuː dɛθ rəʊ
578,753,753,772,はげのおれらへんだねー,I GET NO LETTERS IN THE MAIL,aɪ gɛt nəʊ lɛtəz ɪn ðə meɪl
579,754,754,773,ほんとうのしゅみふりすびー,COMING DOWN THE CHIMNEY RELEASE ME,kʌmɪŋ daʊn ðə ʧɪmni rɪliːs miː
580,756,756,775,あほだもんあさだるいありあんぜんえびあらいつらいでぶじゅーすかう,THE BOREDOM OF THE SOBER WEEK THIS WEEKEND IS HERE HIP HIP HOORAY TO MAKE THE BLUES JUST GO,ðə bɔːdəm ɒv ðə səʊbə wiːk ðɪs wiːkɛnd ɪz hɪə hɪp hɪp huːreɪ tuː meɪk ðə bluːz ʤʌst gəʊ
581,757,757,776,すでにそりゃあかおまちがえてます,SENDIN' THIS ONE OUT TO ALL MY DRINKERS,sɛndɪn ðɪs wʌn aʊt tuː ɔːl maɪ drɪŋkəz
582,758,758,777,なわにはうんこばっかり,NOW I'M HERE AND WON'T GO BACK BELIEVE,naʊ aɪm hɪər ænd wəʊnt gəʊ bæk bɪliːv
583,759,759,778,でまえはんぺんにかんぶり,THAT MIGHT HAVE MADE ME COMPLETE,ðæt maɪt hæv meɪd miː kəmpliːt
584,760,760,779,いたりあさいこうのぱすた,AND TELL THAT PSYCHO TO PASS THE,ænd tɛl ðæt saɪkəʊ tuː pɑːs ðiː
585,761,761,780,あーいたいゆびかめもっと,I'D DIE TO BECOME IMMORTAL,aɪd daɪ tuː bɪkʌm ɪmɔːtl
586,762,762,781,はままつがええねんいうの,I'M ABOUT TO GO AND THEN YOU'LL KNOW,aɪm əbaʊt tuː gəʊ ænd ðɛn juːl nəʊ
587,763,763,782,べんじょおなにー,BANJO ON MY KNEE,bænʤəʊ ɒn maɪ niː
588,764,764,783,てれくらかまくら,TELL THE GIRL A COMICAL LINE,tɛl ðə gɜːl ə kɒmɪkəl laɪn
589,765,765,784,とびだしたちんげ,STRONG ENOUGH TO CHANGE IT,strɒŋ ɪnʌf tuː ʧeɪnʤ ɪt
590,767,767,786,おれにはみそきみやさい,WOMAN YOU WANT ME SO GIVE ME A SIGN,wʊmən juː wɒnt miː səʊ gɪv miː ə saɪn
591,768,768,787,えちんぽにすぷれー,IT'S SIMPLE AND IT'S PLAIN,ɪts sɪmpl ænd ɪts pleɪn
592,770,770,789,いんろうでない,AIN'T NO DENYING,eɪnt nəʊ dɪnaɪɪŋ
593,774,774,793,きゅうにせきない,GIVE ME A SECOND I,gɪv miː ə sɛkənd aɪ
