,index,Unnamed: 0,Unnamed: 0.1,japanese,english,english_ipa
594,775,775,794,はまにいればろうかにちょうどおばとおじさん,HARMONY WILL AROUND LOOK AT EACH OTHER ALL THAT WAS LOST IS FOUND,hɑːməni wɪl əraʊnd lʊk æt iːʧ ʌðər ɔːl ðæt wɒz lɒst ɪz faʊnd
595,776,776,795,どーなつみはるおば,DON'T ASK ME HOW OR WHY,dəʊnt ɑːsk miː haʊ ɔː waɪ
596,777,777,796,あっちふゆうそう,WANTED FOR YOURSELF,wɒntɪd fɔː jɔːsɛlf
597,778,778,797,たった,DOCTOR,dɒktə
598,779,779,798,くずゆどれでしょう,CAUSE YOU DON'T LET IT SHOW,kɔːz juː dəʊnt lɛt ɪt ʃəʊ
599,780,780,799,たっきゅうさぁたっきゅうさぁたっきゅうさーさー,THANK YOU STOP THANK YOU  STOP THANK YOU STOP STOP,θæŋk juː stɒp θæŋk juː stɒp θæŋk juː stɒp stɒp
600,781,781,800,じけんだじけんだくびだけだ,SICKENED THIRST SICKENED THIRST KEEPS IT TOGETHER,sɪknd θɜːst sɪknd θɜːst kiːps ɪt təgɛðə
601,782,782,801,わらってごめんわらってごめんなぁごめんなもう,WHY DON'T YOU GO AWAY WHY DON'T YOU GO AWAY AND NEVER COME BACK NO MORE,waɪ dəʊnt juː gəʊ əweɪ waɪ dəʊnt juː gəʊ əweɪ ænd nɛvə kʌm bæk nəʊ mɔː
602,784,784,803,たなのうえ,TELLING THE WORLD,tɛlɪŋ ðə wɜːld
603,786,786,805,こうもんきれいだねきれいだね,COME ON TILL THE EVENIN' ENDS TILL THE EVENIN' ENDS,kʌm ɒn tɪl ði iːvnɪn ɛndz tɪl ði iːvnɪn ɛndz
604,787,787,806,のーぱんしけんにする,NOTHING SHE CAN EXPLAIN,nʌθɪŋ ʃiː kæn ɪkspleɪn
605,789,789,808,あけろむすこで,I COULD ALMOST GO THERE,aɪ kʊd ɔːlməʊst gəʊ ðeə
606,791,791,810,そういうけいさんはしていかない,SO IN CASE I'M MISTAKEN I,səʊ ɪn keɪs aɪm mɪsteɪkən aɪ
607,792,792,811,すりぬける,SOONER THE BETTER,suːnə ðə bɛtə
608,794,794,813,いいんじゃないすか,GIVIN' OUT A SPARK,gɪvɪn aʊt ə spɑːk
609,795,795,814,はげのにゅうりん,HANGING ON YOUR LEAD,hæŋɪŋ ɒn jɔː liːd
610,796,796,815,けいさつにはいうなよ,CAN'T SIT STILL I'M GROOVIN',kɑːnt sɪt stɪl aɪm gruːvɪn
611,797,797,816,あれはせれぶなひとびと,I NEVER SAID BUT I NEED TO BE TOLD,aɪ nɛvə sɛd bʌt aɪ niːd tuː biː təʊld
612,799,799,818,てぃっしゅてにばいてん,TEE SHIRTS AND eight by ten'S,tiː ʃɜːts ænd eɪt baɪ tɛnz
613,800,800,819,みみくそくうみみすませ,MADE ME FEEL SO GOOD MADE ME FEEL MYSELF,meɪd miː fiːl səʊ gʊd meɪd miː fiːl maɪsɛlf
614,801,801,820,おならきいてたねすいません,WOMAN I KEEP RETURNIN' TO SING THE SAME,wʊmən aɪ kiːp rɪtɜːnɪn tuː sɪŋ ðə seɪm
615,803,803,822,きざめほうれんそう,CAUSE I'M A HOPELESS WAN,kɔːz aɪm ə həʊplɪs wɒn
616,804,804,823,ぬったみそくったぼくら,NO TIME IS A GOOD TIME FOR GOODBYES,nəʊ taɪm ɪz ə gʊd taɪm fɔː gʊdbaɪz
617,805,805,824,かずのりろんときゅうしゅう, I GOT LIPS THAT LONG TO KISS YOU,aɪ gɒt lɪps ðæt lɒŋ tuː kɪs juː
618,807,807,826,おいしいわぎゅう,WE'LL SEE WHAT YOU,wiːl siː wɒt juː
619,808,808,827,せいべつふもんになった,SAVE IT TILL THE MORNING AFTER,seɪv ɪt tɪl ðə mɔːnɪŋ ɑːftə
620,809,809,828,えろぼんだぜんぶ,IN A HOTEL CHAMBER,ɪn ə həʊtɛl ʧeɪmbə
621,810,810,829,あのにいちゃんええまつたけ,I DON'T NEED TO HANG MY STOCKING,aɪ dəʊnt niːd tuː hæŋ maɪ stɒkɪŋ
622,812,812,831,いやがらせぴかっねむいわ,YOUNG GIRLS HAVE PICKED THEM EVERYONE,jʌŋ gɜːlz hæv pɪkt ðɛm ɛvrɪwʌn
623,813,813,832,わきげだわきげだ,WATCH HER GET DOWN,wɒʧ hɜː gɛt daʊn
624,814,814,834,なかにだれかいますか,TREACHERY PENETRATES MY SKIN,trɛʧəri pɛnɪtreɪts maɪ skɪn
625,815,815,835,だめさわっちゃだめ,DUMMY SUCH A DUMMY,dʌmi sʌʧ ə dʌmi
626,816,816,836,いなだはふりすびーちゅう,IN OTHER WORDS PLEASE BE TRUE,ɪn ʌðə wɜːdz pliːz biː truː
627,817,817,837,へいじつのでぃすこはきがるにおわってふろ,IS HE STRONG LISTEN BUD HE'S GOT RADIOACTIVE BLOOD,ɪz hiː strɒŋ lɪsn bʌd hiːz gɒt ˌreɪdɪəʊæktɪv blʌd
628,818,818,838,あおぞらでへいもろでぼっきした, I WANNA GO BACK AND GET MORE OF THAT FUNKY STUFF,aɪ wɒnə gəʊ bæk ænd gɛt mɔːr ɒv ðæt fʌŋki stʌf
629,819,819,839,めのまえあらびきうぃんなー,MANY MILES ARE BETWEEN US,mɛni maɪlz ɑː bɪtwiːn juːɛs
630,820,820,840,おまえらよそったらはやさよめしくえや,OH MY LOVE YOU'RE SO TIRED BUT YOU MUST THINK QUIET,əʊ maɪ lʌv jʊə səʊ taɪəd bʌt juː mʌst θɪŋk kwaɪət
631,822,822,842,ひざまずけあぁー,HE'S A VIRGIN KILLER,hiːz ə vɜːʤɪn kɪlə
632,823,823,843,あんこあまいよ,I'LL GO ON MY OWN,aɪl gəʊ ɒn maɪ əʊn
633,825,825,845,のりでふうしょはろう,NO NEED TO FEEL SO HOLLOW,nəʊ niːd tuː fiːl səʊ hɒləʊ
634,826,826,846,けさはちいさくねぇ,GUESS I WALKED TOO SOFTLY,gɛs aɪ wɔːkt tuː sɒftli
635,827,827,847,みなさんちゃーはん,MIDNIGHT SUN TIME,mɪdnaɪt sʌn taɪm
636,829,829,849,うーんまずおっぱいみたい,UH ONCE UPON A TIME,ʌ wʌns əpɒn ə taɪm
637,832,832,852,ぼくちんぽそうじけっこうやばいほんまくそう,TURN THE JUKEBOX ON GOOD GOD OH COME ON Y'ALL,tɜːn ðə ʤuːkbɒks ɒn gʊd gɒd əʊ kʌm ɒn jɔːl
638,833,833,853,あわびおなにーえいえーっ,OH I NEED IT ALL I NEED YEAH YEAH,əʊ aɪ niːd ɪt ɔːl aɪ niːd jeə jeə
639,836,836,856,べんきょうしてえ,MAKE YOUR STAND,meɪk jɔː stænd
640,837,837,857,ちんちんひっぱった,CHANGE IN HIM BUT CAN'T,ʧeɪnʤ ɪn hɪm bʌt kɑːnt
641,838,838,858,さいしょっぺぇー,SAY IT'S YOUR THING,seɪ ɪts jɔː θɪŋ
642,841,841,861,つめぎれってねえちゃん,TO MAKE A RESERVATION,tuː meɪk ə ˌrɛzəveɪʃən
643,842,842,862,あっちんぽなめる,I'VE TRAMPLED ON THAT ROAD,aɪv træmpld ɒn ðæt rəʊd
644,843,843,863,ないそくにつまる,WON'T YOU COME INTO MY ROOM,wəʊnt juː kʌm ɪntuː maɪ ruːm
645,844,844,864,だれあけてだれ,DOLLY I CAN TELL DOLLY,dɒli aɪ kæn tɛl dɒli
646,845,845,865,さんまでぼっきした,SOME OF THAT FUNKY STUFF,sʌm ɒv ðæt fʌŋki stʌf
647,846,846,866,ぼくのにいちゃんのぱんつ,FALL TO YOUR KNEES AND REPENT,fɔːl tuː jɔː niːz ænd riːpənt
648,847,847,867,へんしんおせえよ,HANDS TO YOURSELF,hændz tuː jɔːsɛlf
649,848,848,868,こおらすまゆげ,COLD AS I MIGHT HAVE GUESSED,kəʊld æz aɪ maɪt hæv gɛst
650,849,849,869,ゆのみのはば,YOU DON'T NEED NO LEATHER,juː dəʊnt niːd nəʊ lɛðə
651,850,850,870,いちにあでるあでるもう,IT SHOULD MEAN A LITTLE A LITTLE MORE,ɪt ʃʊd miːn ə lɪtl ə lɪtl mɔː
652,851,851,871,にゅーよーくのこいけさんががんばってない,LOOK NO FURTHER BOY 'CAUSE I GOT JUST WHAT YOU NEED,lʊk nəʊ fɜːðə bɔɪ kɒz aɪ gɒt ʤʌst wɒt juː niːd
653,853,853,873,あんまりのってないあすぱら,I MIGHT END UP IN THE HOSPITAL,aɪ maɪt ɛnd ʌp ɪn ðə hɒspɪtl
654,855,855,875,おにぎりあるであとごじゅうろっこ,MORNING KICKS ME OUT OF BED I STUMBLE TO THE FLOOR,mɔːnɪŋ kɪks miː aʊt ɒv bɛd aɪ stʌmbl tuː ðə flɔː
655,856,856,876,たなのうらにおっさんいるっぽい,TURN IT AROUND YES I'M WAITING FOR YOUR,tɜːn ɪt əraʊnd jɛs aɪm weɪtɪŋ fɔː jɔː
656,858,858,878,つめにたいなわ＆たま,TOO MANY TIMES NOW I'M DETERMINED,tuː mɛni taɪmz naʊ aɪm dɪtɜːmɪnd
657,859,859,879,けつからぽすたー,CAN'T STOP WON'T STOP,kɑːnt stɒp wəʊnt stɒp
658,860,860,881,あふりかまなんで, I FORGOT MAN I'M DEAD,aɪ fəgɒt mæn aɪm dɛd
659,862,862,883,からあげがとんでる,GOTTA GET BACK HOME TO YOU,gɒtə gɛt bæk həʊm tuː juː
660,863,863,884,よびこうあっびこう,Y'ALL RECORD I RECALL,jɔːl rɛkɔːd aɪ rɪkɔːl
661,864,864,885,いまでてんぐがばどみんとん,LAME BODY THING WE NO BOTHER WITH THAT,leɪm bɒdi θɪŋ wiː nəʊ bɒðə wɪð ðæt
662,865,865,886,がりべんがりべんがりべんあんぱんとちゅうちゃ,GOT IT BED GOT IT BED GOT IT BED I'M HOT FOR TEACHER,gɒt ɪt bɛd gɒt ɪt bɛd gɒt ɪt bɛd aɪm hɒt fɔː tiːʧə
663,866,866,888,わーおっちゃんかおもいいよさんにちでしぬの,WHY WON'T YOU COME OVER HERE WE'VE GOT A CITY TO LOVE,waɪ wəʊnt juː kʌm əʊvə hɪə wiːv gɒt ə sɪti tuː lʌv
664,867,867,889,ようせつめんせつ,NO SENSE MAKES SENSE,nəʊ sɛns meɪks sɛns
665,868,868,890,やっちゃったね,LEFT IN CHARGE TO DOMINATE,lɛft ɪn ʧɑːʤ tuː dɒmɪneɪt
666,869,869,891,べんじょだより,READ YOUR DIARY,riːd jɔː daɪəri
667,870,870,892,あーみみうまい,I ME ME MINE,aɪ miː miː maɪn
668,872,872,895,あびるぞよわったな,I FEEL AS THOUGH YOU OUGHT TO KNOW,aɪ fiːl æz ðəʊ juː ɔːt tuː nəʊ
669,873,873,896,きたきゅうしゅう,KICK OFF YOUR SHOES,kɪk ɒf jɔː ʃuːz
670,874,874,897,いっかいめよんかいめきゅうかいめ,HEY BABY WHOA BABY PRETTY BABY,heɪ beɪbi wəʊ beɪbi prɪti beɪbi
671,875,875,899,ななじかんあっかんべー,NOW THAT YOU GONE I CAN BREATHE,naʊ ðæt juː gɒn aɪ kæn briːð
672,876,876,900,つめにほんこん,TOO MANY PHONE CALLS,tuː mɛni fəʊn kɔːlz
673,878,878,902,あまさんじゃんまたじゃんまたじゃん,ARE MY SUNSHINE MY SUNSHINE MY SUNSHINE,ɑː maɪ sʌnʃaɪn maɪ sʌnʃaɪn maɪ sʌnʃaɪn
674,879,879,903,だいぶつとおる,DYKE BITCHES TOTAL,daɪk bɪʧɪz təʊtl
675,880,880,904,らーめんにすくわれるじゅけんせい,RHYMIN' AND STEALIN' IN A DRUNKEN STATE,raɪmɪn ænd stiːlɪn ɪn ə drʌŋkən steɪt
676,882,882,906,じゅうえんじりへ,YOU WILL SEE THE END,juː wɪl siː ði ɛnd
677,883,883,907,ゆかつまんねぇ,YOU'VE GOT TO MANAGE,juːv gɒt tuː mænɪʤ
678,884,884,909,いっとけそうろうやばいな,IT TOOK ME SO LONG TO FIND OUT,ɪt tʊk miː səʊ lɒŋ tuː faɪnd aʊt
679,886,886,911,ひらいてこうもんみた,HE'D LIKE TO COME AND MEET US,hiːd laɪk tuː kʌm ænd miːt juːɛs
680,887,887,912,あしよりみみよ,I SAY ALUMINIUM,aɪ seɪ ˌæləmɪniəm
681,889,889,914,うつせぶりーふはほうえい,WOULD SIMPLY FLY AWAY,wʊd sɪmpli flaɪ əweɪ
682,891,891,916,こいつはかしてもちりがみだろ,THE CLOSEST TO A COW SHE'D BEEN WAS EATING AT McDONALD'S,ðə kləʊsɪst tuː ə kaʊ ʃiːd biːn wɒz iːtɪŋ æt məkdɒnldz
683,893,893,918,ゆびがとまるゆびがとまるがとまる,YOU'LL BE GONE TOMORROW GONE TOMORROW,juːl biː gɒn təmɒrəʊ gɒn təmɒrəʊ
684,895,895,921,いっしゅんしあわせふうにみえる,YOU SHOULD SEE YOURSELF IN THE MIRROR,juː ʃʊd siː jɔːsɛlf ɪn ðə mɪrə
685,896,896,922,たちしょんまん,TOUCHES YOUR MOUTH,tʌʧɪz jɔː maʊθ
686,898,898,925,あたしべんとううすいあたしべんとうくろいあたしべんとうちー,A NATION BUILT ON SWEAT A NATION BUILT ON BLOOD A NATION BUILT ON DREAMS,ə neɪʃən bɪlt ɒn swɛt ə neɪʃən bɪlt ɒn blʌd ə neɪʃən bɪlt ɒn driːmz
687,899,899,926,ままにあわなぱんつないちんちんみんですかい,MY MONEY ON A PAWN TONIGHT A CHANGE CAME IN DISGUISE,maɪ mʌni ɒn ə pɔːn tənaɪt ə ʧeɪnʤ keɪm ɪn dɪsgaɪz
688,901,901,928,しょうゆをとろうとした,SO YOU WANT THE WORLD TO STOP,səʊ juː wɒnt ðə wɜːld tuː stɒp
689,902,902,929,めしがさびしい,MISSY NOW SERVICE ME,mɪsi naʊ sɜːvɪs miː
690,903,903,930,みんなちゃのまへすぐたってあとばあちゃんまんじゅうくえ,WHEN I CHANNEL MY HATE TO PRODUCTIVE I DON'T FIND IT HARD TO IMPRESS,wɛn aɪ ʧænl maɪ heɪt tuː prədʌktɪv aɪ dəʊnt faɪnd ɪt hɑːd tuː ɪmprɛs
691,904,904,931,あせるおっちゃんあいらいん,I SAID WATCH OUT I AIN'T LYING,aɪ sɛd wɒʧ aʊt aɪ eɪnt laɪɪŋ
692,905,905,932,しがだびんご,SHE GOT THE BIG GUNS,ʃiː gɒt ðə bɪg gʌnz
693,906,906,933,あぶらひしゃとせんてんぼう,FOUND THE LOVE THAT WE SHARED IN SEPTEMBER,faʊnd ðə lʌv ðæt wiː ʃeəd ɪn sɛptɛmbə
694,907,907,934,ゆびをぺろぺろぺろゆびをなめてあらうゆびをぺろぺろぺろゆびをなめてあらう,YOU FEEL BETTER BETTER BETTER WILL YOU FEEL ANYTHING AT ALL,juː fiːl bɛtə bɛtə bɛtə wɪl juː fiːl ɛnɪθɪŋ æt ɔːl
695,908,908,935,たけるたけるぼでぃこんのしょうちゅうだ,TACK IT UP TACK IT UP BUDDY GONNA SHUT YOU DOWN,tæk ɪt ʌp tæk ɪt ʌp bʌdi gənə ʃʌt juː daʊn
696,909,909,936,ていきいれにもあけ,TAKE IT ANYMORE I CAN'T,teɪk ɪt ˌɛnimɔːr aɪ kɑːnt
697,910,910,937,てこのげんり,TAKE A LOOK AT THESE,teɪk ə lʊk æt ðiːz
698,911,911,938,ちょっとまってこうちゃがめっちゃやすい,TEMPERED BY THE CRAFT OF A VITREOUS MOON,tɛmpəd baɪ ðə krɑːft ɒv ə vɪtrɪəs muːn
699,912,912,939,かまないとやばい,COMING LIVE FROM FA,kʌmɪŋ lɪv frɒm fɑː
700,913,913,940,しりしりしりしりしりしりこうもん,CITY THE CITY THE CITY THE CITY THE CITY THE CITY C'MON,sɪti ðə sɪti ðə sɪti ðə sɪti ðə sɪti ðə sɪti k(ə)mɒn
701,914,914,941,うわーめしおれふすまじゃし,WISE MEN SAY ONLY FOOLS RUSH IN,waɪz mɛn seɪ əʊnli fuːlz rʌʃ ɪn
702,915,915,942,わかめにじかんかじった,WALLS OF RELIGION COME CRASHING DOWN,wɔːlz ɒv rɪlɪʤən kʌm kræʃɪŋ daʊn
703,916,916,943,はなとみみからちがでる, I RECOMMEND WE BATTLE TO THE BITTER END,aɪ ˌrɛkəmɛnd wiː bætl tuː ðə bɪtər ɛnd
704,917,917,944,おつりくださいあーわすれた,WATCH ME CLOSELY I WILL STAND UP,wɒʧ miː kləʊsli aɪ wɪl stænd ʌp
705,918,918,945,むしゃめいどしみんつぎはおしょう,LOOKS CAN BE DECEIVING SEE BEYOND THE SHELL,lʊks kæn biː dɪsiːvɪŋ siː bɪjɒnd ðə ʃɛl
706,919,919,946,れんこんてにおんなぶろ,THAN CONFETTI ON THE FLOOR,ðæn kənfɛti(ː) ɒn ðə flɔː
707,920,920,947,いしよんでいしよんでいしよんで,IS SHE OUT THERE,ɪz ʃiː aʊt ðeə
708,921,921,948,なんぱまち,ROUND FOR MY SHOES,raʊnd fɔː maɪ ʃuːz
709,922,922,949,そろばんにひるむな,SHRAPNEL FLIES DEHUMANIZE,ʃræpnl flaɪz diːhjuːmənaɪz
710,923,923,950,ちんこにさいたばら,FEELING COLD INSIDE ABOUT WHAT I,fiːlɪŋ kəʊld ɪnsaɪd əbaʊt wɒt aɪ
711,924,924,951,あたりはびんぼうにんです, I THOUGHT IT WOULD BE FUN AND GAMES,aɪ θɔːt ɪt wʊd biː fʌn ænd geɪmz
712,925,925,952,これほしいめちゃほしい,PRIVACY AND INTIMACY,prɪvəsi ænd ɪntɪməsi
713,926,926,953,めにごみそばにほおずき,WAITING ALL THESE SOMEBODY HOLDS THE KEY,weɪtɪŋ ɔːl ðiːz sʌmbədi həʊldz ðə kiː
714,927,927,954,まにあわないまにあわない,MONEY ON MY MIND,mʌni ɒn maɪ maɪnd
715,928,928,955,かあさんてぃっしゅてぃっしゅにくり,CLAWS LIKE THIS IN THIS SYMMETRY,klɔːz laɪk ðɪs ɪn ðɪs sɪmɪtri
716,930,930,957,いきどまりのかっぷめん,IF YOU DON'T MIND THE COMPLIMENT,ɪf juː dəʊnt maɪnd ðə kɒmplɪmənt
717,931,931,958,あーせっけんふろおけふるちんまえにいるちるどれんとうちゃんつりせん,OH SICKENED BROKEN BLOOD SHED MURDER YOU'RE CHILDREN TORTURE TREASON,əʊ sɪknd brəʊkən blʌd ʃɛd mɜːdə jʊə ʧɪldrən tɔːʧə triːzn
718,932,932,959,ようわからん,YO I GOT A,jəʊ aɪ gɒt eɪ
719,933,933,960,じゅうえんだまのれきし,TO WEED THE WORLD OF THEIR DISEASE,tuː wiːd ðə wɜːld ɒv ðeə dɪziːz
720,934,934,961,はれふとんだよふっとんだよ,A RE TRUTH DON DIE O TRUTH DON DIE O,ə riː truːθ dɒn daɪ əʊ truːθ dɒn daɪ əʊ
721,935,935,962,どいつじんじゅうごてん,THOUGH IT'S EASY TO PRETEND,ðəʊ ɪts iːzi tuː prɪtɛnd
722,936,936,963,てんちょうまよってんのかい,TEMPTATION A FIRE SET AFLAME,tɛmpteɪʃən ə faɪə sɛt əfleɪm
723,938,938,965,いみはない,GIMME ONE NIGHT,gɪmiː wʌn naɪt
724,939,939,966,ちばちばちばきばこいわ,SHE BOP HE BOP A WE BOP,ʃiː bɒp hiː bɒp ə wiː bɒp
725,940,940,967,かんぴょうはすげぇぞかんぴょうはすげぇぞ,CLAP YOUR HANDS TOGETHER,klæp jɔː hændz təgɛðə
726,941,941,968,れんだれんだこうもんれんだぼね,"RAIN DOWN, RAIN DOWN COME ON RAIN DOWN ON ME","reɪn daʊn, reɪn daʊn kʌm ɒn reɪn daʊn ɒn miː"
727,942,942,969,とうろうにちんすこうちんすこう,TOLL ON ME SHE'S GONE,təʊl ɒn miː ʃiːz gɒn
728,943,943,970,だめだめだめだめやめてよそのて,LET ME LET ME LET ME LET ME TELL YOU SOMETHIN',lɛt miː lɛt miː lɛt miː lɛt miː tɛl juː sʌmθɪn
729,944,944,971,あらそっているあいだに,ON A SUNDAY MORNING,ɒn ə sʌndeɪ mɔːnɪŋ
730,946,946,973,めだたないどあ,MAN I THOUGHT I'D SEEN IT ALL,mæn aɪ θɔːt aɪd siːn ɪt ɔːl
731,947,947,974,あゆもってすんまへんさんまもってすんまへん,I HEAR VOICES IN MY HEAD SOMEONE'S VOICE IS IN MY HEAD,aɪ hɪə vɔɪsɪz ɪn maɪ hɛd sʌmwʌnz vɔɪs ɪz ɪn maɪ hɛd
732,949,949,976,よくあるといえばよくある,YOU GOT IT BABE YOU GOT IT,juː gɒt ɪt beɪb juː gɒt ɪt
733,950,950,977,あくれくれいいぜくれいいぜべいびーあくれくれいいぜ, I GO CRAZY CRAZY BABY I GO CRAZY,aɪ gəʊ kreɪzi kreɪzi beɪbi aɪ gəʊ kreɪzi
734,951,951,978,あまいるよあまりんごあるよ,I'M AN ALIEN I'M A LEGAL ALIEN,aɪm ən eɪliən aɪm ə liːgəl eɪliən
735,952,952,979,ひざのわるいやつ,SHE'S OUT IN THE AUDIENCE,ʃiːz aʊt ɪn ði ɔːdiəns
736,953,953,980,のーぎゃらろうば,NO GETTING OVER,nəʊ gɛtɪŋ əʊvə
737,954,954,981,うぃんなーほうけい,WIND AND HURRICANE,wɪnd ænd hʌrɪkən
738,955,955,982,ちちちちちちをゆらしてちちちちちちをゆらしてちちちちちちをゆらしてをゆらして,MISS JACKSON ARE YOU NASTY,mɪs ʤæksən ɑː juː nɑːsti
739,956,956,983,けんにょうけんにょうけんにょうけんにょうしっぱいした,DEAD GIRL DEAD GIRL SUPERSTAR,dɛd gɜːl dɛd gɜːl suːpəˌstɑː
740,957,957,984,ばれーぶにおこられた,BY LEAVING ME A CARD OR A LETTER,baɪ liːvɪŋ miː ə kɑːd ɔːr ə lɛtə
741,959,959,986,のぼれのぼれのぼらへん,OVER AND OVER AND OVER AGAIN,əʊvər ænd əʊvər ænd əʊvər əgɛn
742,960,960,987,ついちゃってるし,TEARDROP TO THE SEA,tɪədrɒp tuː ðə siː
743,961,961,988,みちにのうふうふ,BETCHA DIDN'T KNOW WOO HOO,bɛʧə dɪdnt nəʊ wuː huː
744,962,962,989,ひろしのうえにふいにのれ,KEEP YOUR CHIN UP WHEN YOU'RE FEELING LONELY,kiːp jɔː ʧɪn ʌp wɛn jʊə fiːlɪŋ ləʊnli
745,963,963,990,どうていさんびょうあー,DARK DEPTHS OF YOUR MIND,dɑːk dɛpθs ɒv jɔː maɪnd
746,964,964,991,うずらなんだってぜんぶ,WAS A LONG AND DARK DECEMBER,wɒz ə lɒŋ ænd dɑːk dɪsɛmbə
747,965,965,992,おなじみせ,I WANT YOU TO SAY,aɪ wɒnt juː tuː seɪ
748,966,966,993,ぱんちするふり,PINE TREES REAL PRETTY,paɪn triːz rɪəl prɪti
749,967,967,994,ひらかん,AT CLUB,æt klʌb
750,968,968,995,いつだってびわこ,IT'S GOT TO BE HARD CORE,ɪts gɒt tuː biː hɑːd kɔː
751,969,969,997,ゆかぼんどだべんちはろーしょん,YOU CAN PAWN TO PERPETUAL MOTION,juː kæn pɔːn tuː pəpɛʧʊəl məʊʃən
752,970,970,998,さわっちゃうぶちょうはじる,SO I TRY PUT YOUR HANDS IN THE,səʊ aɪ traɪ pʊt jɔː hændz ɪn ðiː
753,971,971,999,つるしつるしつるすこ,TO THE SEA TO THE SEA TILL IT'S GONE,tuː ðə siː tuː ðə siː tɪl ɪts gɒn
754,972,972,1000,あもっとぼーなすない, I WENT TO WAR LAST NIGHT,aɪ wɛnt tuː wɔː lɑːst naɪt
755,974,974,1003,あんかれーまめばばあ, I CAN'T EVEN BE BOTHERED,aɪ kɑːnt iːvən biː bɒðəd
756,975,975,1005,ぼうけんちゅうし,BROKEN TUESDAY,brəʊkən tjuːzdeɪ
757,976,976,1006,あたいはいわなのっ, I'LL TELL YOU WHAT YOU WANT TO KNOW,aɪl tɛl juː wɒt juː wɒnt tuː nəʊ
758,977,977,1007,おなじですねおなじざっしおなじじょうほう,RELIGION IS RAPE RELIGION'S OBSCENE RELIGION'S A WHORE,rɪlɪʤən ɪz reɪp rɪlɪʤənz ɒbsiːn rɪlɪʤənz ə hɔː
759,978,978,1009,ゆびいっぽんふんだ,IF HE PUT HER DOWN,ɪf hiː pʊt hɜː daʊn
760,979,979,1011,ぼくだけそん,POLKA-DOT DRESS ON,pɒlkədɒt drɛs ɒn
761,980,980,1012,ゆうぐれのまちあんなによったんよあー,YOU PUT A HAND ON MY CHEEK AND THEN YOU TURNED YOUR EYES,juː pʊt ə hænd ɒn maɪ ʧiːk ænd ðɛn juː tɜːnd jɔːr aɪz
762,981,981,1013,おやつにこれたべてぇ,I HAVE ANY YOU GOT TO COVER THAT,aɪ hæv ɛni juː gɒt tuː kʌvə ðæt
763,982,982,1015,あまぁちんこはでかそう,HAVE A DRINK GO ON TAKE A SUP,hæv ə drɪŋk gəʊ ɒn teɪk ə sʌp
764,983,983,1016,えなめるおすまま,AND I NEARLY LOST MY MIND,ænd aɪ nɪəli lɒst maɪ maɪnd
765,984,984,1017,むすこのがっこうにあわてたかあちゃんだ,THIS IS WHAT IT'S LIKE WHEN IT HAPPENS EVERY GODDAMN DAY,ðɪs ɪz wɒt ɪts laɪk wɛn ɪt hæpənz ɛvri gɒddæm deɪ
766,986,986,1019,きなこなめる,CARE NOT FOR THE MEN WHO,keə nɒt fɔː ðə mɛn huː
767,987,987,1020,らいすにのってるちゃんじゃとらーど,RISING UP TO THE CHALLENGE OF OUR RIVAL,raɪzɪŋ ʌp tuː ðə ʧælɪnʤ ɒv aʊə raɪvəl
768,988,988,1021,てあしはちほんなの,DEAD I'VE SEEN IT HAPPEN I KNOW,dɛd aɪv siːn ɪt hæpən aɪ nəʊ
769,990,990,1023,ひらがなひろし,SHIT I GOTTA HEAD RUSH,ʃɪt aɪ gɒtə hɛd rʌʃ
770,991,991,1024,ぶらりやってきてげっしゅう3まんえん,THE BLOOD OF VICTIMS GUSHES ON MY HANDS,ðə blʌd ɒv vɪktɪmz gʌʃɪz ɒn maɪ hændz
771,992,992,1025,めしがめしがめしがにげる,BUT SHE GOT ME SHE GOT ME SHE GOT ME YEAH,bʌt ʃiː gɒt miː ʃiː gɒt miː ʃiː gɒt miː jeə
772,993,993,1026,なつこむらでねぇのか,LET'S CALL IT A DAY LITTLE GIRL,lɛts kɔːl ɪt ə deɪ lɪtl gɜːl
773,994,994,1027,わっちゃったごういんに,WATCH OUT NOW I'M GOING IN,wɒʧ aʊt naʊ aɪm gəʊɪŋ ɪn
774,996,996,1029,しょうぎみてほがない,STALKING VICTIMS THROUGH THE NIGHT,stɔːkɪŋ vɪktɪmz θruː ðə naɪt
775,997,997,1030,なぜならさん,NOW THERE'S NOT A SOUND,naʊ ðeəz nɒt ə saʊnd
